employee_no,ethnicity,gender,job_status,job_title,employment_type
1,NULL,NULL,NULL,NULL,FULL_TIME
191911,ASIAN,FEMALE,ACTIVE,"DEPUTY CITY ATTORNEY II",FULL_TIME
191912,BLACK,MALE,ACTIVE,"POLICE OFFICER I",FULL_TIME
191913,FILIPINO,MALE,ACTIVE,"POLICE SERVICE REPRESENTATIVE II",FULL_TIME
191914,HISPANIC,MALE,ACTIVE,"REFUSE COLLECTION TRUCK OPERATOR II",FULL_TIME
191915,HISPANIC,MALE,ACTIVE,"FIRE CAPTAIN II",FULL_TIME
191916,BLACK,MALE,ACTIVE,"RECREATION ASSISTANT",PART_TIME
191917,CAUCASIAN,FEMALE,ACTIVE,"LIBRARIAN III",FULL_TIME
191918,HISPANIC,MALE,ACTIVE,"REFUSE COLLECTION TRUCK OPERATOR II",FULL_TIME
191919,BLACK,FEMALE,ACTIVE,"ADMINISTRATIVE CLERK",FULL_TIME
191920,CAUCASIAN,MALE,ACTIVE,"STOREKEEPER II",FULL_TIME
191921,OTHER,FEMALE,ACTIVE,"COMMUNICATIONS ELECTRICIAN I - HIRING HALL",PART_TIME
191922,HISPANIC,MALE,ACTIVE,"POLICE DETECTIVE I",FULL_TIME
191923,NA,MALE,NOT_ACTIVE,"POLICE OFFICER I",FULL_TIME
191924,HISPANIC,MALE,ACTIVE,"PORT POLICE OFFICER II",FULL_TIME
191925,HISPANIC,FEMALE,ACTIVE,"SENIOR TRAFFIC SUPERVISOR II",FULL_TIME
191926,CAUCASIAN,FEMALE,NOT_ACTIVE,"MANAGEMENT ASSISTANT",FULL_TIME
191927,HISPANIC,FEMALE,ACTIVE,"POLICE OFFICER III",FULL_TIME
191928,HISPANIC,MALE,ACTIVE,"POLICE OFFICER II",FULL_TIME
191929,HISPANIC,MALE,ACTIVE,"POOL LIFEGUARD",PART_TIME
191930,OTHER,MALE,ACTIVE,"RECREATION ASSISTANT",PART_TIME
191931,HISPANIC,MALE,ACTIVE,"POLICE OFFICER II",FULL_TIME
191932,BLACK,MALE,ACTIVE,"FIREFIGHTER III",FULL_TIME
191933,BLACK,MALE,ACTIVE,"FIRE INSPECTOR I",FULL_TIME
191934,CAUCASIAN,MALE,ACTIVE,"COMMISSION HEARING EXAMINER",PART_TIME
191935,HISPANIC,FEMALE,ACTIVE,"PERSONNEL DIRECTOR III",FULL_TIME
191936,ASIAN,FEMALE,ACTIVE,"ASSISTANT CITY ATTORNEY",FULL_TIME
191937,HISPANIC,MALE,ACTIVE,"POLICE OFFICER II",FULL_TIME
191938,HISPANIC,FEMALE,ACTIVE,"POOL LIFEGUARD",PART_TIME
191939,CAUCASIAN,FEMALE,ACTIVE,"MANAGEMENT ANALYST",FULL_TIME
191940,HISPANIC,MALE,ACTIVE,"TREE SURGEON",FULL_TIME
