employee_no,pay_year,regular_pay,total_pay
191911,2023,40470.00,40470.00
191912,2023,21231.00,22173.00
191913,2023,27974.00,30927.00
191914,2023,23461.00,32971.00
191915,2023,46713.00,87825.00
191916,2023,6763.00,7023.00
191917,2023,29914.00,29914.00
191918,2023,22471.00,24299.00
191919,2023,12033.00,12033.00
191920,2023,20534.00,20604.00
191921,2023,20623.00,26583.00
191922,2023,35966.00,43682.00
191923,2023,0.00,51.00
191924,2023,61736.00,71675.00
191925,2023,28558.00,31491.00
191926,2023,2370.00,2370.00
191927,2023,33284.00,39425.00
191928,2023,34434.00,91138.00
191929,2023,1820.00,1820.00
191930,2023,1124.00,1124.00
191931,2023,32096.00,59994.00
191932,2023,37117.00,49739.00
191933,2023,18894.00,19251.00
191934,2023,4050.00,4050.00
191935,2023,63065.00,63177.00
191936,2023,74825.00,74825.00
191937,2023,33166.00,37872.00
191938,2023,7087.00,7087.00
191939,2023,17627.00,17627.00
191940,2023,17558.00,32768.00
191941,2023,33159.00,34949.00
191942,2023,34634.00,34634.00
191943,2023,21626.00,27728.00
191944,2023,16460.00,18481.00
191945,2023,20029.00,20029.00
191946,2023,32469.00,34813.00
191947,2023,35083.00,56685.00
191948,2023,11563.00,11996.00
191949,2023,20160.00,20417.00
191950,2023,17589.00,17589.00
191951,2023,37738.00,44460.00
191952,2023,12942.00,15635.00
191953,2023,31371.00,33790.00
191954,2023,33046.00,34305.00
191955,2023,30250.00,46252.00
191956,2023,21898.00,21898.00
191957,2023,6864.00,6864.00
191958,2023,2782.00,2923.00
191959,2023,30949.00,33927.00
191960,2023,28901.00,29391.00
191961,2023,25131.00,37832.00
191962,2023,27987.00,38365.00
191963,2023,35296.00,35653.00
191964,2023,23316.00,34488.00
191965,2023,28946.00,36260.00
191966,2023,35198.00,40967.00
191967,2023,35103.00,48657.00
191968,2023,44031.00,107967.00
191969,2023,15909.00,15909.00
191970,2023,15072.00,18615.00
191971,2023,3149.00,3149.00
191972,2023,24754.00,24999.00
191973,2023,30205.00,31294.00
191974,2023,19154.00,19154.00
191975,2023,26564.00,31468.00
